
Attaching to fgc-test
fgc-test  | Version: https://github.com/vogler/free-games-claimer/tree/
fgc-test  | Build:
fgc-test  | TurboVNC is running on port 5900 (no password!) with resolution 1920x1080
fgc-test  | noVNC (VNC via browser) is running on http://localhost:6080/?autoconnect=true
fgc-test  |
fgc-test  | LOGIN_MODE=1: Starting interactive login panel on port 7080...
fgc-test  | [2026-03-25 08:56:58.949] Free Games Claimer - Interactive Login Panel
fgc-test  | [2026-03-25 08:56:58.949] Control panel: http://localhost:7080
fgc-test  | [2026-03-25 08:56:58.949] noVNC viewer:  http://localhost:6080
fgc-test  | [2026-03-25 08:56:58.949] Password protection: DISABLED (set PANEL_PASSWORD or VNC_PASSWORD to enable)
fgc-test  | [2026-03-25 08:56:58.949] Open the control panel URL in your browser to start.
fgc-test  | [2026-03-25 08:56:58.949] Auto-checking all sessions...
fgc-test  | [2026-03-25 08:56:58.950] Checking session status for Prime Gaming (headless)...
fgc-test  | [2026-03-25 08:56:58.954] Check failed for Prime Gaming: browserType.launchPersistentContext: Executable doesn't exist at /root/.cache/ms-playwright/chromium_headless_shell-1208/chrome-headless-shell-linux64/chrome-headless-shell
fgc-test  | ╔═════════════════════════════════════════════════════════════════════════╗
fgc-test  | ║ Looks like Playwright Test or Playwright was just installed or updated. ║
fgc-test  | ║ Please run the following command to download new browsers:              ║
fgc-test  | ║                                                                         ║
fgc-test  | ║     npx patchright install                                              ║
fgc-test  | ║                                                                         ║
fgc-test  | ║ <3 Playwright Team                                                      ║
fgc-test  | ╚═════════════════════════════════════════════════════════════════════════╝
fgc-test  | [2026-03-25 08:56:58.954] Checking session status for Epic Games (headless)...
fgc-test  | [2026-03-25 08:56:58.955] Check failed for Epic Games: browserType.launchPersistentContext: Executable doesn't exist at /root/.cache/ms-playwright/chromium_headless_shell-1208/chrome-headless-shell-linux64/chrome-headless-shell
fgc-test  | ╔═════════════════════════════════════════════════════════════════════════╗
fgc-test  | ║ Looks like Playwright Test or Playwright was just installed or updated. ║
fgc-test  | ║ Please run the following command to download new browsers:              ║
fgc-test  | ║                                                                         ║
fgc-test  | ║     npx patchright install                                              ║
fgc-test  | ║                                                                         ║
fgc-test  | ║ <3 Playwright Team                                                      ║
fgc-test  | ╚═════════════════════════════════════════════════════════════════════════╝
fgc-test  | [2026-03-25 08:56:58.956] Checking session status for GOG (headless)...
fgc-test  | [2026-03-25 08:56:58.956] Check failed for GOG: browserType.launchPersistentContext: Executable doesn't exist at /root/.cache/ms-playwright/chromium_headless_shell-1208/chrome-headless-shell-linux64/chrome-headless-shell
fgc-test  | ╔═════════════════════════════════════════════════════════════════════════╗
fgc-test  | ║ Looks like Playwright Test or Playwright was just installed or updated. ║
fgc-test  | ║ Please run the following command to download new browsers:              ║
fgc-test  | ║                                                                         ║
fgc-test  | ║     npx patchright install                                              ║
fgc-test  | ║                                                                         ║
fgc-test  | ║ <3 Playwright Team                                                      ║
fgc-test  | ╚═════════════════════════════════════════════════════════════════════════╝
fgc-test  | [2026-03-25 08:56:58.956] Auto-check complete.


